index,centre,time_extract,consume,cost,num_occupation,num_students,num_staff,today_consume,today_occupation,today_person,yesteday_consume,yesterday_occupation,yesterday_person
858,AP ARQ. LOPEZ OTERO,2018-02-05 19:00,7,578.97,2,1,1,5731,2051,3.5,8,3,2.642709435773747
859,AP ARQ. LOPEZ OTERO,2018-02-05 20:00,8,578.97,1,1,0,5739,2052,8.0,9,2,7.142709435773747
860,AP ARQ. LOPEZ OTERO,2018-02-05 21:00,8,578.97,5,3,2,5747,2057,1.6,9,6,0.7427094357737469
861,AP ARQ. LOPEZ OTERO,2018-02-05 22:00,8,578.97,4,2,2,5755,2061,2.0,9,5,1.1427094357737468
862,AP ARQ. LOPEZ OTERO,2018-02-05 23:00,8,578.97,2,1,1,5763,2063,4.0,9,3,3.142709435773747
863,AP ARQ. LOPEZ OTERO,2018-02-06 0:00,4,578.97,2,1,1,5767,2065,2.0,5,3,1.1427094357737468
864,AP ARQ. LOPEZ OTERO,2018-02-06 1:00,8,578.97,2,1,1,5775,2067,4.0,9,3,3.142709435773747
865,AP ARQ. LOPEZ OTERO,2018-02-06 2:00,8,578.97,2,0,2,5783,2069,4.0,9,3,3.142709435773747
866,AP ARQ. LOPEZ OTERO,2018-02-06 3:00,8,578.97,2,0,2,5791,2071,4.0,9,3,3.142709435773747
867,AP ARQ. LOPEZ OTERO,2018-02-06 4:00,8,578.97,1,1,0,5799,2072,8.0,9,2,7.142709435773747
868,AP ARQ. LOPEZ OTERO,2018-02-06 5:00,8,578.97,3,1,2,5807,2075,2.6666666666666665,9,4,1.8093761024404134
869,AP ARQ. LOPEZ OTERO,2018-02-06 6:00,9,578.97,1,1,0,5816,2076,9.0,10,2,8.142709435773746
870,AP ARQ. LOPEZ OTERO,2018-02-06 7:00,8,578.97,4,3,1,5824,2080,2.0,9,5,1.1427094357737468
871,AP ARQ. LOPEZ OTERO,2018-02-06 8:00,8,578.97,2,1,1,5832,2082,4.0,9,3,3.142709435773747
872,AP ARQ. LOPEZ OTERO,2018-02-06 9:00,4,578.97,2,1,1,5836,2084,2.0,5,3,1.1427094357737468
873,AP ARQ. LOPEZ OTERO,2018-02-06 10:00,4,578.97,5,3,2,5840,2089,0.8,5,6,-0.057290564226253116
874,AP ARQ. LOPEZ OTERO,2018-02-06 11:00,4,578.97,3,1,2,5844,2092,1.3333333333333333,5,4,0.4760427691070801
875,AP ARQ. LOPEZ OTERO,2018-02-06 12:00,4,578.97,2,1,1,5848,2094,2.0,5,3,1.1427094357737468
876,AP ARQ. LOPEZ OTERO,2018-02-06 13:00,4,578.97,1,1,0,5852,2095,4.0,5,2,3.142709435773747
877,AP ARQ. LOPEZ OTERO,2018-02-06 14:00,4,578.97,2,0,2,5856,2097,2.0,5,3,1.1427094357737468
878,AP ARQ. LOPEZ OTERO,2018-02-06 15:00,4,578.97,1,1,0,5860,2098,4.0,5,2,3.142709435773747
879,AP ARQ. LOPEZ OTERO,2018-02-06 16:00,4,578.97,3,3,0,5864,2101,1.3333333333333333,5,4,0.4760427691070801
880,AP ARQ. LOPEZ OTERO,2018-02-06 17:00,4,578.97,3,3,0,5868,2104,1.3333333333333333,5,4,0.4760427691070801
881,AP ARQ. LOPEZ OTERO,2018-02-06 18:00,8,578.97,2,0,2,5876,2106,4.0,9,3,3.142709435773747
882,AP ARQ. LOPEZ OTERO,2018-02-06 19:00,8,578.97,4,3,1,5884,2110,2.0,9,5,1.1427094357737468
883,AP ARQ. LOPEZ OTERO,2018-02-06 20:00,8,578.97,2,1,1,5892,2112,4.0,9,3,3.142709435773747
884,AP ARQ. LOPEZ OTERO,2018-02-06 21:00,8,578.97,2,1,1,5900,2114,4.0,9,3,3.142709435773747
885,AP ARQ. LOPEZ OTERO,2018-02-06 22:00,8,578.97,4,4,0,5908,2118,2.0,9,5,1.1427094357737468
886,AP ARQ. LOPEZ OTERO,2018-02-06 23:00,8,578.97,4,2,2,5916,2122,2.0,9,5,1.1427094357737468
887,AP ARQ. LOPEZ OTERO,2018-02-07 0:00,4,578.97,4,1,3,5920,2126,1.0,5,5,0.14270943577374684
888,AP ARQ. LOPEZ OTERO,2018-02-07 1:00,9,578.97,1,0,1,5929,2127,9.0,10,2,8.142709435773746
889,AP ARQ. LOPEZ OTERO,2018-02-07 2:00,8,578.97,3,3,0,5937,2130,2.6666666666666665,9,4,1.8093761024404134
890,AP ARQ. LOPEZ OTERO,2018-02-07 3:00,9,578.97,4,4,0,5946,2134,2.25,10,5,1.3927094357737468
891,AP ARQ. LOPEZ OTERO,2018-02-07 4:00,8,578.97,3,3,0,5954,2137,2.6666666666666665,9,4,1.8093761024404134
892,AP ARQ. LOPEZ OTERO,2018-02-07 5:00,9,578.97,1,1,0,5963,2138,9.0,10,2,8.142709435773746
893,AP ARQ. LOPEZ OTERO,2018-02-07 6:00,8,578.97,2,1,1,5971,2140,4.0,9,3,3.142709435773747
894,AP ARQ. LOPEZ OTERO,2018-02-07 7:00,8,578.97,1,1,0,5979,2141,8.0,9,2,7.142709435773747
895,AP ARQ. LOPEZ OTERO,2018-02-07 8:00,8,578.97,1,1,0,5987,2142,8.0,9,2,7.142709435773747
896,AP ARQ. LOPEZ OTERO,2018-02-07 9:00,4,578.97,3,2,1,5991,2145,1.3333333333333333,5,4,0.4760427691070801
897,AP ARQ. LOPEZ OTERO,2018-02-07 10:00,4,578.97,3,0,3,5995,2148,1.3333333333333333,5,4,0.4760427691070801
898,AP ARQ. LOPEZ OTERO,2018-02-07 11:00,4,578.97,1,1,0,5999,2149,4.0,5,2,3.142709435773747
899,AP ARQ. LOPEZ OTERO,2018-02-07 12:00,4,578.97,4,3,1,6003,2153,1.0,5,5,0.14270943577374684
900,AP ARQ. LOPEZ OTERO,2018-02-07 13:00,4,578.97,3,3,0,6007,2156,1.3333333333333333,5,4,0.4760427691070801
901,AP ARQ. LOPEZ OTERO,2018-02-07 14:00,4,578.97,1,1,0,6011,2157,4.0,5,2,3.142709435773747
902,AP ARQ. LOPEZ OTERO,2018-02-07 15:00,4,578.97,3,1,2,6015,2160,1.3333333333333333,5,4,0.4760427691070801
903,AP ARQ. LOPEZ OTERO,2018-02-07 16:00,4,578.97,4,0,4,6019,2164,1.0,5,5,0.14270943577374684
904,AP ARQ. LOPEZ OTERO,2018-02-07 17:00,4,578.97,5,2,3,6023,2169,0.8,5,6,-0.057290564226253116
905,AP ARQ. LOPEZ OTERO,2018-02-07 18:00,8,578.97,5,1,4,6031,2174,1.6,9,6,0.7427094357737469
906,AP ARQ. LOPEZ OTERO,2018-02-07 19:00,8,578.97,2,1,1,6039,2176,4.0,9,3,3.142709435773747
907,AP ARQ. LOPEZ OTERO,2018-02-07 20:00,8,578.97,2,0,2,6047,2178,4.0,9,3,3.142709435773747
908,AP ARQ. LOPEZ OTERO,2018-02-07 21:00,8,578.97,1,1,0,6055,2179,8.0,9,2,7.142709435773747
909,AP ARQ. LOPEZ OTERO,2018-02-07 22:00,8,578.97,2,1,1,6063,2181,4.0,9,3,3.142709435773747
910,AP ARQ. LOPEZ OTERO,2018-02-07 23:00,8,578.97,2,1,1,6071,2183,4.0,9,3,3.142709435773747
911,AP ARQ. LOPEZ OTERO,2018-02-08 0:00,4,578.97,3,1,2,6075,2186,1.3333333333333333,5,4,0.4760427691070801
912,AP ARQ. LOPEZ OTERO,2018-02-08 1:00,8,578.97,2,2,0,6083,2188,4.0,9,3,3.142709435773747
913,AP ARQ. LOPEZ OTERO,2018-02-08 2:00,8,578.97,5,5,0,6091,2193,1.6,9,6,0.7427094357737469
914,AP ARQ. LOPEZ OTERO,2018-02-08 3:00,8,578.97,1,1,0,6099,2194,8.0,9,2,7.142709435773747
915,AP ARQ. LOPEZ OTERO,2018-02-08 4:00,8,578.97,2,1,1,6107,2196,4.0,9,3,3.142709435773747
916,AP ARQ. LOPEZ OTERO,2018-02-08 5:00,8,578.97,0,0,0,6115,2196,"",9,1,""
917,AP ARQ. LOPEZ OTERO,2018-02-08 6:00,8,578.97,8,8,0,6123,2204,1.0,9,9,0.14270943577374684
918,AP ARQ. LOPEZ OTERO,2018-02-08 7:00,8,578.97,1,0,1,6131,2205,8.0,9,2,7.142709435773747
919,AP ARQ. LOPEZ OTERO,2018-02-08 8:00,8,578.97,1,1,0,6139,2206,8.0,9,2,7.142709435773747
920,AP ARQ. LOPEZ OTERO,2018-02-08 9:00,4,578.97,1,1,0,6143,2207,4.0,5,2,3.142709435773747
921,AP ARQ. LOPEZ OTERO,2018-02-08 10:00,4,578.97,3,3,0,6147,2210,1.3333333333333333,5,4,0.4760427691070801
922,AP ARQ. LOPEZ OTERO,2018-02-08 11:00,4,578.97,5,3,2,6151,2215,0.8,5,6,-0.057290564226253116
923,AP ARQ. LOPEZ OTERO,2018-02-08 12:00,4,578.97,2,2,0,6155,2217,2.0,5,3,1.1427094357737468
924,AP ARQ. LOPEZ OTERO,2018-02-08 13:00,3,578.97,1,1,0,6158,2218,3.0,4,2,2.142709435773747
925,AP ARQ. LOPEZ OTERO,2018-02-08 14:00,3,578.97,2,1,1,6161,2220,1.5,4,3,0.6427094357737468
926,AP ARQ. LOPEZ OTERO,2018-02-08 15:00,3,578.97,3,2,1,6164,2223,1.0,4,4,0.14270943577374684
927,AP ARQ. LOPEZ OTERO,2018-02-08 16:00,3,578.97,3,2,1,6167,2226,1.0,4,4,0.14270943577374684
928,AP ARQ. LOPEZ OTERO,2018-02-08 17:00,3,578.97,1,1,0,6170,2227,3.0,4,2,2.142709435773747
929,AP ARQ. LOPEZ OTERO,2018-02-08 18:00,8,578.97,6,4,2,6178,2233,1.3333333333333333,9,7,0.4760427691070801
930,AP ARQ. LOPEZ OTERO,2018-02-08 19:00,8,578.97,2,0,2,6186,2235,4.0,9,3,3.142709435773747
931,AP ARQ. LOPEZ OTERO,2018-02-08 20:00,8,578.97,1,1,0,6194,2236,8.0,9,2,7.142709435773747
932,AP ARQ. LOPEZ OTERO,2018-02-08 21:00,8,578.97,1,0,1,6202,2237,8.0,9,2,7.142709435773747
933,AP ARQ. LOPEZ OTERO,2018-02-08 22:00,8,578.97,2,1,1,6210,2239,4.0,9,3,3.142709435773747
934,AP ARQ. LOPEZ OTERO,2018-02-08 23:00,8,578.97,4,4,0,6218,2243,2.0,9,5,1.1427094357737468
